
1. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_tile_service_scheduler.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_tile_service_scheduler.v' to AST representation.
Generating RTLIL representation for module `\aimc_tile_service_scheduler'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_error_budget_governor.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_error_budget_governor.v' to AST representation.
Generating RTLIL representation for module `\aimc_error_budget_governor'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_scheduler_governor.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_scheduler_governor.v' to AST representation.
Generating RTLIL representation for module `\aimc_scheduler_governor'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v' to AST representation.
Generating RTLIL representation for module `\aimc_scheduler_governor_pipelined'.
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \aimc_scheduler_governor_pipelined
Used module:     \aimc_error_budget_governor
Used module:     \aimc_tile_service_scheduler

5.2. Analyzing design hierarchy..
Top module:  \aimc_scheduler_governor_pipelined
Used module:     \aimc_error_budget_governor
Used module:     \aimc_tile_service_scheduler
Removing unused module `\aimc_scheduler_governor'.
Removed 1 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:187$132 in module aimc_scheduler_governor_pipelined.
Marked 13 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:114$113 in module aimc_scheduler_governor_pipelined.
Marked 7 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_error_budget_governor.v:37$84 in module aimc_error_budget_governor.
Marked 9 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57 in module aimc_tile_service_scheduler.
Removed a total of 0 dead cases.

6.3. Executing PROC_INIT pass (extract init attributes).

6.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:187$132'.

6.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\aimc_scheduler_governor_pipelined.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor_pipelined.v:187$132'.
     1/2: $0\final_reason[3:0]
    dead port 1/2 on $mux $procmux$184.
    dead port 1/2 on $mux $procmux$181.
    dead port 1/2 on $mux $procmux$178.
    dead port 1/2 on $mux $procmux$175.
    dead port 1/2 on $mux $procmux$172.
    dead port 1/2 on $mux $procmux$169.
    dead port 1/2 on $mux $procmux$166.
    dead port 1/2 on $mux $procmux$163.
    dead port 1/2 on $mux $procmux$158.
    dead port 1/2 on $mux $procmux$155.
    dead port 1/2 on $mux $procmux$152.
    dead port 1/2 on $mux $procmux$149.
    dead port 1/2 on $mux $procmux$146.
    dead port 1/2 on $mux $procmux$143.
    dead port 1/2 on $mux $procmux$140.
    dead port 1/2 on $mux $procmux$137.
Running muxtree optimizer on module \aimc_error_budget_governor..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$926.
    dead port 2/2 on $mux $procmux$920.
    dead port 2/2 on $mux $procmux$914.
    dead port 2/2 on $mux $procmux$908.
    dead port 2/2 on $mux $procmux$902.
    dead port 2/2 on $mux $procmux$899.
    dead port 2/2 on $mux $procmux$893.
    dead port 2/2 on $mux $procmux$890.
    dead port 2/2 on $mux $procmux$884.
    dead port 2/2 on $mux $procmux$881.
    dead port 2/2 on $mux $procmux$875.
    dead port 2/2 on $mux $procmux$872.
    dead port 2/2 on $mux $procmux$866.
    dead port 2/2 on $mux $procmux$863.
    dead port 1/2 on $mux $procmux$860.
    dead port 2/2 on $mux $procmux$854.
    dead port 2/2 on $mux $procmux$851.
    dead port 1/2 on $mux $procmux$848.
    dead port 2/2 on $mux $procmux$842.
    dead port 2/2 on $mux $procmux$839.
    dead port 1/2 on $mux $procmux$836.
    dead port 2/2 on $mux $procmux$830.
    dead port 2/2 on $mux $procmux$827.
    dead port 1/2 on $mux $procmux$824.
    dead port 2/2 on $mux $procmux$818.
    dead port 2/2 on $mux $procmux$815.
    dead port 1/2 on $mux $procmux$812.
    dead port 1/2 on $mux $procmux$809.
    dead port 2/2 on $mux $procmux$803.
    dead port 2/2 on $mux $procmux$800.
    dead port 1/2 on $mux $procmux$797.
    dead port 1/2 on $mux $procmux$794.
    dead port 2/2 on $mux $procmux$788.
    dead port 2/2 on $mux $procmux$785.
    dead port 1/2 on $mux $procmux$782.
    dead port 1/2 on $mux $procmux$779.
    dead port 2/2 on $mux $procmux$773.
    dead port 2/2 on $mux $procmux$770.
    dead port 1/2 on $mux $procmux$767.
    dead port 1/2 on $mux $procmux$764.
    dead port 2/2 on $mux $procmux$758.
    dead port 2/2 on $mux $procmux$755.
    dead port 1/2 on $mux $procmux$752.
    dead port 1/2 on $mux $procmux$749.
    dead port 1/2 on $mux $procmux$746.
    dead port 2/2 on $mux $procmux$740.
    dead port 2/2 on $mux $procmux$737.
    dead port 1/2 on $mux $procmux$734.
    dead port 1/2 on $mux $procmux$731.
    dead port 1/2 on $mux $procmux$728.
    dead port 2/2 on $mux $procmux$722.
    dead port 2/2 on $mux $procmux$719.
    dead port 1/2 on $mux $procmux$716.
    dead port 1/2 on $mux $procmux$713.
    dead port 1/2 on $mux $procmux$710.
    dead port 2/2 on $mux $procmux$704.
    dead port 2/2 on $mux $procmux$701.
    dead port 1/2 on $mux $procmux$698.
    dead port 1/2 on $mux $procmux$695.
    dead port 1/2 on $mux $procmux$692.
    dead port 2/2 on $mux $procmux$686.
    dead port 2/2 on $mux $procmux$683.
    dead port 1/2 on $mux $procmux$680.
    dead port 1/2 on $mux $procmux$677.
    dead port 1/2 on $mux $procmux$674.
    dead port 1/2 on $mux $procmux$671.
    dead port 2/2 on $mux $procmux$666.
    dead port 2/2 on $mux $procmux$663.
    dead port 1/2 on $mux $procmux$660.
    dead port 1/2 on $mux $procmux$657.
    dead port 1/2 on $mux $procmux$654.
    dead port 1/2 on $mux $procmux$651.
    dead port 2/2 on $mux $procmux$645.
    dead port 2/2 on $mux $procmux$642.
    dead port 1/2 on $mux $procmux$639.
    dead port 1/2 on $mux $procmux$636.
    dead port 1/2 on $mux $procmux$633.
    dead port 1/2 on $mux $procmux$630.
    dead port 2/2 on $mux $procmux$624.
    dead port 2/2 on $mux $procmux$621.
    dead port 1/2 on $mux $procmux$618.
    dead port 1/2 on $mux $procmux$615.
    dead port 1/2 on $mux $procmux$612.
    dead port 1/2 on $mux $procmux$609.
Running muxtree optimizer on module \aimc_tile_service_scheduler..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$1215.
    dead port 2/2 on $mux $procmux$1215.
    dead port 1/2 on $mux $procmux$1212.
    dead port 2/2 on $mux $procmux$1212.
    dead port 1/2 on $mux $procmux$1209.
    dead port 2/2 on $mux $procmux$1209.
    dead port 1/2 on $mux $procmux$1206.
    dead port 2/2 on $mux $procmux$1206.
    dead port 1/2 on $mux $procmux$1203.
    dead port 2/2 on $mux $procmux$1203.
    dead port 1/2 on $mux $procmux$1200.
    dead port 2/2 on $mux $procmux$1200.
    dead port 2/2 on $mux $procmux$1197.
    dead port 2/2 on $mux $procmux$1191.
    dead port 1/2 on $mux $procmux$1245.
    dead port 2/2 on $mux $procmux$1245.
    dead port 1/2 on $mux $procmux$1242.
    dead port 2/2 on $mux $procmux$1242.
    dead port 2/2 on $mux $procmux$1163.
    dead port 2/2 on $mux $procmux$1160.
    dead port 2/2 on $mux $procmux$1154.
    dead port 2/2 on $mux $procmux$1151.
    dead port 2/2 on $mux $procmux$1145.
    dead port 2/2 on $mux $procmux$1142.
    dead port 2/2 on $mux $procmux$1136.
    dead port 2/2 on $mux $procmux$1133.
    dead port 1/2 on $mux $procmux$1130.
    dead port 2/2 on $mux $procmux$1124.
    dead port 2/2 on $mux $procmux$1121.
    dead port 1/2 on $mux $procmux$1118.
    dead port 2/2 on $mux $procmux$1112.
    dead port 2/2 on $mux $procmux$1109.
    dead port 1/2 on $mux $procmux$1106.
    dead port 2/2 on $mux $procmux$1100.
    dead port 2/2 on $mux $procmux$1097.
    dead port 1/2 on $mux $procmux$1094.
    dead port 1/2 on $mux $procmux$1091.
    dead port 2/2 on $mux $procmux$1085.
    dead port 2/2 on $mux $procmux$1082.
    dead port 1/2 on $mux $procmux$1079.
    dead port 1/2 on $mux $procmux$1076.
    dead port 2/2 on $mux $procmux$1070.
    dead port 2/2 on $mux $procmux$1067.
    dead port 1/2 on $mux $procmux$1064.
    dead port 1/2 on $mux $procmux$1061.
    dead port 2/2 on $mux $procmux$1055.
    dead port 2/2 on $mux $procmux$1052.
    dead port 1/2 on $mux $procmux$1049.
    dead port 1/2 on $mux $procmux$1046.
    dead port 1/2 on $mux $procmux$1043.
    dead port 2/2 on $mux $procmux$1037.
    dead port 2/2 on $mux $procmux$1034.
    dead port 1/2 on $mux $procmux$1031.
    dead port 1/2 on $mux $procmux$1028.
    dead port 1/2 on $mux $procmux$1025.
    dead port 2/2 on $mux $procmux$1019.
    dead port 2/2 on $mux $procmux$1016.
    dead port 1/2 on $mux $procmux$1013.
    dead port 1/2 on $mux $procmux$1010.
    dead port 1/2 on $mux $procmux$1007.
    dead port 2/2 on $mux $procmux$1001.
    dead port 2/2 on $mux $procmux$998.
    dead port 1/2 on $mux $procmux$995.
    dead port 1/2 on $mux $procmux$992.
    dead port 1/2 on $mux $procmux$989.
    dead port 1/2 on $mux $procmux$986.
    dead port 2/2 on $mux $procmux$980.
    dead port 2/2 on $mux $procmux$977.
    dead port 1/2 on $mux $procmux$974.
    dead port 1/2 on $mux $procmux$971.
    dead port 1/2 on $mux $procmux$968.
    dead port 1/2 on $mux $procmux$965.
    dead port 2/2 on $mux $procmux$959.
    dead port 2/2 on $mux $procmux$956.
    dead port 1/2 on $mux $procmux$953.
    dead port 1/2 on $mux $procmux$950.
    dead port 1/2 on $mux $procmux$947.
    dead port 1/2 on $mux $procmux$944.
    dead port 1/2 on $mux $procmux$1239.
    dead port 2/2 on $mux $procmux$1239.
    dead port 1/2 on $mux $procmux$1236.
    dead port 2/2 on $mux $procmux$1236.
    dead port 2/2 on $mux $procmux$1227.
    dead port 1/2 on $mux $procmux$1221.
    dead port 2/2 on $mux $procmux$1221.
    dead port 1/2 on $mux $procmux$1218.
    dead port 2/2 on $mux $procmux$1218.
Removed 303 multiplexer ports.
<suppressed ~12 debug messages>

7.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aimc_scheduler_governor_pipelined.
    New ctrl vector for $mux cell $procmux$211: { }
    New ctrl vector for $mux cell $procmux$256: { }
  Optimizing cells in module \aimc_scheduler_governor_pipelined.
  Optimizing cells in module \aimc_error_budget_governor.
  Optimizing cells in module \aimc_tile_service_scheduler.
Performed a total of 2 changes.

7.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aimc_scheduler_governor_pipelined'.
Finding identical cells in module `\aimc_error_budget_governor'.
Finding identical cells in module `\aimc_tile_service_scheduler'.
Removed a total of 0 cells.

7.6. Executing OPT_RMDFF pass (remove dff with constant values).

7.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aimc_scheduler_governor_pipelined..
Finding unused cells or wires in module \aimc_error_budget_governor..
Finding unused cells or wires in module \aimc_tile_service_scheduler..
Removed 6 unused cells and 833 unused wires.
<suppressed ~9 debug messages>

7.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module aimc_error_budget_governor.
Optimizing module aimc_scheduler_governor_pipelined.
Optimizing module aimc_tile_service_scheduler.

7.9. Rerunning OPT passes. (Maybe there is more to do..)

7.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aimc_error_budget_governor..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \aimc_scheduler_governor_pipelined..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \aimc_tile_service_scheduler..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~12 debug messages>

7.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aimc_error_budget_governor.
  Optimizing cells in module \aimc_scheduler_governor_pipelined.
  Optimizing cells in module \aimc_tile_service_scheduler.
Performed a total of 0 changes.

7.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aimc_error_budget_governor'.
Finding identical cells in module `\aimc_scheduler_governor_pipelined'.
Finding identical cells in module `\aimc_tile_service_scheduler'.
Removed a total of 0 cells.

7.13. Executing OPT_RMDFF pass (remove dff with constant values).

7.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aimc_error_budget_governor..
Finding unused cells or wires in module \aimc_scheduler_governor_pipelined..
Finding unused cells or wires in module \aimc_tile_service_scheduler..

7.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module aimc_error_budget_governor.
Optimizing module aimc_scheduler_governor_pipelined.
Optimizing module aimc_tile_service_scheduler.

7.16. Finished OPT passes. (There is nothing left to do.)

8. Executing FSM pass (extract and optimize FSM).

8.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking aimc_scheduler_governor_pipelined.final_decision as FSM state register:
    Register is connected to module port.
    Users of register don't seem to benefit from recoding.
Not marking aimc_scheduler_governor_pipelined.final_reason as FSM state register:
    Register is connected to module port.
    Users of register don't seem to benefit from recoding.

8.2. Executing FSM_EXTRACT pass (extracting FSM from design).

8.3. Executing FSM_OPT pass (simple optimizations of FSMs).

8.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aimc_error_budget_governor..
Finding unused cells or wires in module \aimc_scheduler_governor_pipelined..
Finding unused cells or wires in module \aimc_tile_service_scheduler..

8.5. Executing FSM_OPT pass (simple optimizations of FSMs).

8.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

8.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

8.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

9. Executing OPT pass (performing simple optimizations).

9.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module aimc_error_budget_governor.
Optimizing module aimc_scheduler_governor_pipelined.
Optimizing module aimc_tile_service_scheduler.

9.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aimc_error_budget_governor'.
Finding identical cells in module `\aimc_scheduler_governor_pipelined'.
Finding identical cells in module `\aimc_tile_service_scheduler'.
Removed a total of 0 cells.

9.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aimc_error_budget_governor..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \aimc_scheduler_governor_pipelined..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \aimc_tile_service_scheduler..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~12 debug messages>

9.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aimc_error_budget_governor.
  Optimizing cells in module \aimc_scheduler_governor_pipelined.
  Optimizing cells in module \aimc_tile_service_scheduler.
Performed a total of 0 changes.

9.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aimc_error_budget_governor'.
Finding identical cells in module `\aimc_scheduler_governor_pipelined'.
Finding identical cells in module `\aimc_tile_service_scheduler'.
Removed a total of 0 cells.

9.6. Executing OPT_RMDFF pass (remove dff with constant values).

9.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aimc_error_budget_governor..
Finding unused cells or wires in module \aimc_scheduler_governor_pipelined..
Finding unused cells or wires in module \aimc_tile_service_scheduler..

9.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module aimc_error_budget_governor.
Optimizing module aimc_scheduler_governor_pipelined.
Optimizing module aimc_tile_service_scheduler.

9.9. Finished OPT passes. (There is nothing left to do.)

10. Executing MEMORY pass.

10.1. Executing MEMORY_DFF pass (merging $dff cells to $memrd and $memwr).

10.2. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aimc_error_budget_governor..
Finding unused cells or wires in module \aimc_scheduler_governor_pipelined..
Finding unused cells or wires in module \aimc_tile_service_scheduler..

10.3. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

10.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aimc_error_budget_governor..
Finding unused cells or wires in module \aimc_scheduler_governor_pipelined..
Finding unused cells or wires in module \aimc_tile_service_scheduler..

10.5. Executing MEMORY_COLLECT pass (generating $mem cells).

10.6. Executing MEMORY_MAP pass (converting $mem cells to logic and flip-flops).

11. Executing OPT pass (performing simple optimizations).

11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module aimc_error_budget_governor.
Optimizing module aimc_scheduler_governor_pipelined.
Optimizing module aimc_tile_service_scheduler.

11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aimc_error_budget_governor'.
Finding identical cells in module `\aimc_scheduler_governor_pipelined'.
Finding identical cells in module `\aimc_tile_service_scheduler'.
Removed a total of 0 cells.

11.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aimc_error_budget_governor..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \aimc_scheduler_governor_pipelined..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \aimc_tile_service_scheduler..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~12 debug messages>

11.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aimc_error_budget_governor.
  Optimizing cells in module \aimc_scheduler_governor_pipelined.
  Optimizing cells in module \aimc_tile_service_scheduler.
Performed a total of 0 changes.

11.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aimc_error_budget_governor'.
Finding identical cells in module `\aimc_scheduler_governor_pipelined'.
Finding identical cells in module `\aimc_tile_service_scheduler'.
Removed a total of 0 cells.

11.6. Executing OPT_RMDFF pass (remove dff with constant values).

11.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aimc_error_budget_governor..
Finding unused cells or wires in module \aimc_scheduler_governor_pipelined..
Finding unused cells or wires in module \aimc_tile_service_scheduler..

11.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module aimc_error_budget_governor.
Optimizing module aimc_scheduler_governor_pipelined.
Optimizing module aimc_tile_service_scheduler.

11.9. Finished OPT passes. (There is nothing left to do.)

12. Executing TECHMAP pass (map to technology primitives).

12.1. Executing Verilog-2005 frontend: <techmap.v>
Parsing Verilog input from `<techmap.v>' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

12.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $logic_or.
Using extmapper simplemap for cells of type $mux.
Using template $paramod\_90_pmux\WIDTH=2\S_WIDTH=3 for cells of type $pmux.
Using template $paramod\_90_pmux\WIDTH=1\S_WIDTH=3 for cells of type $pmux.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $and.
Running "alumacc" on wrapper $extern:wrap:$mul:A_SIGNED=0:A_WIDTH=9:B_SIGNED=0:B_WIDTH=9:Y_WIDTH=9:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$mul:A_SIGNED=0:A_WIDTH=9:B_SIGNED=0:B_WIDTH=9:Y_WIDTH=9:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$mul:A_SIGNED=0:A_WIDTH=9:B_SIGNED=0:B_WIDTH=9:Y_WIDTH=9:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$add:A_SIGNED=0:A_WIDTH=9:B_SIGNED=0:B_WIDTH=9:Y_WIDTH=9:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:A_SIGNED=0:A_WIDTH=9:B_SIGNED=0:B_WIDTH=9:Y_WIDTH=9:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:A_SIGNED=0:A_WIDTH=9:B_SIGNED=0:B_WIDTH=9:Y_WIDTH=9:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$add:A_SIGNED=0:A_WIDTH=10:B_SIGNED=0:B_WIDTH=10:Y_WIDTH=10:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:A_SIGNED=0:A_WIDTH=10:B_SIGNED=0:B_WIDTH=10:Y_WIDTH=10:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:A_SIGNED=0:A_WIDTH=10:B_SIGNED=0:B_WIDTH=10:Y_WIDTH=10:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $reduce_bool.
Running "alumacc" on wrapper $extern:wrap:$gt:A_SIGNED=0:A_WIDTH=8:B_SIGNED=0:B_WIDTH=8:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$gt:A_SIGNED=0:A_WIDTH=8:B_SIGNED=0:B_WIDTH=8:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$gt:A_SIGNED=0:A_WIDTH=8:B_SIGNED=0:B_WIDTH=8:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$gt:A_SIGNED=0:A_WIDTH=4:B_SIGNED=0:B_WIDTH=4:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$gt:A_SIGNED=0:A_WIDTH=4:B_SIGNED=0:B_WIDTH=4:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$gt:A_SIGNED=0:A_WIDTH=4:B_SIGNED=0:B_WIDTH=4:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:A_SIGNED=0:A_WIDTH=8:B_SIGNED=0:B_WIDTH=8:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:A_SIGNED=0:A_WIDTH=8:B_SIGNED=0:B_WIDTH=8:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:A_SIGNED=0:A_WIDTH=8:B_SIGNED=0:B_WIDTH=8:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:A_SIGNED=0:A_WIDTH=4:B_SIGNED=0:B_WIDTH=4:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:A_SIGNED=0:A_WIDTH=4:B_SIGNED=0:B_WIDTH=4:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:A_SIGNED=0:A_WIDTH=4:B_SIGNED=0:B_WIDTH=4:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $reduce_and.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=8\B_WIDTH=8\Y_WIDTH=8 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=4\B_WIDTH=4\Y_WIDTH=4 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=9\B_WIDTH=9\Y_WIDTH=9 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=10\B_WIDTH=10\Y_WIDTH=10 for cells of type $alu.
Using extmapper maccmap for cells of type $macc.
  add { 5'00000 \drift_age } * 9'000000011 (9x9 bits, unsigned)
Using extmapper simplemap for cells of type $xor.
Using template $paramod\_90_lcu\WIDTH=8 for cells of type $lcu.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_lcu\WIDTH=4 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=9 for cells of type $fa.
Using template $paramod\_90_lcu\WIDTH=9 for cells of type $lcu.
Using template $paramod\_90_lcu\WIDTH=10 for cells of type $lcu.
Using extmapper simplemap for cells of type $adff.
Using extmapper simplemap for cells of type $dff.
No more expansions possible.
<suppressed ~1292 debug messages>

13. Executing OPT pass (performing simple optimizations).

13.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module aimc_error_budget_governor.
<suppressed ~819 debug messages>
Optimizing module aimc_scheduler_governor_pipelined.
<suppressed ~89 debug messages>
Optimizing module aimc_tile_service_scheduler.
<suppressed ~30 debug messages>

13.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aimc_error_budget_governor'.
<suppressed ~207 debug messages>
Finding identical cells in module `\aimc_scheduler_governor_pipelined'.
<suppressed ~60 debug messages>
Finding identical cells in module `\aimc_tile_service_scheduler'.
<suppressed ~18 debug messages>
Removed a total of 95 cells.

13.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aimc_error_budget_governor..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \aimc_scheduler_governor_pipelined..
  Creating internal representation of mux trees.
  No muxes found in this module.
