
1. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_tile_service_scheduler.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_tile_service_scheduler.v' to AST representation.
Generating RTLIL representation for module `\aimc_tile_service_scheduler'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_error_budget_governor.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_error_budget_governor.v' to AST representation.
Generating RTLIL representation for module `\aimc_error_budget_governor'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: ../aimc-control-plane-rtl/aimc_scheduler_governor.v
Parsing Verilog input from `../aimc-control-plane-rtl/aimc_scheduler_governor.v' to AST representation.
Generating RTLIL representation for module `\aimc_scheduler_governor'.
Successfully finished Verilog frontend.

4. Executing HIERARCHY pass (managing design hierarchy).

4.1. Analyzing design hierarchy..
Top module:  \aimc_scheduler_governor
Used module:     \aimc_error_budget_governor
Used module:     \aimc_tile_service_scheduler

4.2. Analyzing design hierarchy..
Top module:  \aimc_scheduler_governor
Used module:     \aimc_error_budget_governor
Used module:     \aimc_tile_service_scheduler
Removed 0 unused modules.

5. Executing PROC pass (convert processes to netlists).

5.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 12 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_scheduler_governor.v:87$96 in module aimc_scheduler_governor.
Marked 7 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_error_budget_governor.v:37$84 in module aimc_error_budget_governor.
Marked 9 switch rules as full_case in process $proc$../aimc-control-plane-rtl/aimc_tile_service_scheduler.v:88$57 in module aimc_tile_service_scheduler.
Removed a total of 0 dead cases.

5.3. Executing PROC_INIT pass (extract init attributes).

5.4. Executing PROC_ARST pass (detect async resets in processes).

5.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\aimc_scheduler_governor.$proc$../aimc-control-plane-rtl/aimc_scheduler_governor.v:87$96'.
     1/27: $12\final_reason[3:0]
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~12 debug messages>

6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aimc_error_budget_governor.
  Optimizing cells in module \aimc_scheduler_governor.
  Optimizing cells in module \aimc_tile_service_scheduler.
Performed a total of 0 changes.

6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aimc_error_budget_governor'.
Finding identical cells in module `\aimc_scheduler_governor'.
Finding identical cells in module `\aimc_tile_service_scheduler'.
Removed a total of 0 cells.

6.13. Executing OPT_RMDFF pass (remove dff with constant values).

6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aimc_error_budget_governor..
Finding unused cells or wires in module \aimc_scheduler_governor..
Finding unused cells or wires in module \aimc_tile_service_scheduler..

6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module aimc_error_budget_governor.
Optimizing module aimc_scheduler_governor.
Optimizing module aimc_tile_service_scheduler.

6.16. Finished OPT passes. (There is nothing left to do.)

7. Executing FSM pass (extract and optimize FSM).

7.1. Executing FSM_DETECT pass (finding FSMs in design).

7.2. Executing FSM_EXTRACT pass (extracting FSM from design).

7.3. Executing FSM_OPT pass (simple optimizations of FSMs).

7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aimc_error_budget_governor..
Finding unused cells or wires in module \aimc_scheduler_governor..
Finding unused cells or wires in module \aimc_tile_service_scheduler..

7.5. Executing FSM_OPT pass (simple optimizations of FSMs).

7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

8. Executing OPT pass (performing simple optimizations).

8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module aimc_error_budget_governor.
Optimizing module aimc_scheduler_governor.
Optimizing module aimc_tile_service_scheduler.

8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aimc_error_budget_governor'.
Finding identical cells in module `\aimc_scheduler_governor'.
Finding identical cells in module `\aimc_tile_service_scheduler'.
Removed a total of 0 cells.

8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aimc_error_budget_governor..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \aimc_scheduler_governor..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \aimc_tile_service_scheduler..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~12 debug messages>

8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aimc_error_budget_governor.
  Optimizing cells in module \aimc_scheduler_governor.
  Optimizing cells in module \aimc_tile_service_scheduler.
Performed a total of 0 changes.

8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aimc_error_budget_governor'.
Finding identical cells in module `\aimc_scheduler_governor'.
Finding identical cells in module `\aimc_tile_service_scheduler'.
Removed a total of 0 cells.

8.6. Executing OPT_RMDFF pass (remove dff with constant values).

8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aimc_error_budget_governor..
Finding unused cells or wires in module \aimc_scheduler_governor..
Finding unused cells or wires in module \aimc_tile_service_scheduler..

8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module aimc_error_budget_governor.
Optimizing module aimc_scheduler_governor.
Optimizing module aimc_tile_service_scheduler.

8.9. Finished OPT passes. (There is nothing left to do.)

9. Executing MEMORY pass.

9.1. Executing MEMORY_DFF pass (merging $dff cells to $memrd and $memwr).

9.2. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aimc_error_budget_governor..
Finding unused cells or wires in module \aimc_scheduler_governor..
Finding unused cells or wires in module \aimc_tile_service_scheduler..

9.3. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

9.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aimc_error_budget_governor..
Finding unused cells or wires in module \aimc_scheduler_governor..
Finding unused cells or wires in module \aimc_tile_service_scheduler..

9.5. Executing MEMORY_COLLECT pass (generating $mem cells).

9.6. Executing MEMORY_MAP pass (converting $mem cells to logic and flip-flops).

10. Executing OPT pass (performing simple optimizations).

10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module aimc_error_budget_governor.
Optimizing module aimc_scheduler_governor.
Optimizing module aimc_tile_service_scheduler.

10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aimc_error_budget_governor'.
Finding identical cells in module `\aimc_scheduler_governor'.
Finding identical cells in module `\aimc_tile_service_scheduler'.
Removed a total of 0 cells.

10.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aimc_error_budget_governor..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \aimc_scheduler_governor..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \aimc_tile_service_scheduler..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~12 debug messages>

10.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aimc_error_budget_governor.
  Optimizing cells in module \aimc_scheduler_governor.
  Optimizing cells in module \aimc_tile_service_scheduler.
Performed a total of 0 changes.

10.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aimc_error_budget_governor'.
Finding identical cells in module `\aimc_scheduler_governor'.
Finding identical cells in module `\aimc_tile_service_scheduler'.
Removed a total of 0 cells.

10.6. Executing OPT_RMDFF pass (remove dff with constant values).

10.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aimc_error_budget_governor..
Finding unused cells or wires in module \aimc_scheduler_governor..
Finding unused cells or wires in module \aimc_tile_service_scheduler..

10.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module aimc_error_budget_governor.
Optimizing module aimc_scheduler_governor.
Optimizing module aimc_tile_service_scheduler.

10.9. Finished OPT passes. (There is nothing left to do.)

11. Executing TECHMAP pass (map to technology primitives).

11.1. Executing Verilog-2005 frontend: <techmap.v>
Parsing Verilog input from `<techmap.v>' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

11.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $logic_or.
Using extmapper simplemap for cells of type $mux.
Using template $paramod\_90_pmux\WIDTH=2\S_WIDTH=3 for cells of type $pmux.
Using template $paramod\_90_pmux\WIDTH=1\S_WIDTH=3 for cells of type $pmux.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $and.
Running "alumacc" on wrapper $extern:wrap:$mul:A_SIGNED=0:A_WIDTH=9:B_SIGNED=0:B_WIDTH=9:Y_WIDTH=9:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$mul:A_SIGNED=0:A_WIDTH=9:B_SIGNED=0:B_WIDTH=9:Y_WIDTH=9:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$mul:A_SIGNED=0:A_WIDTH=9:B_SIGNED=0:B_WIDTH=9:Y_WIDTH=9:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$add:A_SIGNED=0:A_WIDTH=9:B_SIGNED=0:B_WIDTH=9:Y_WIDTH=9:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:A_SIGNED=0:A_WIDTH=9:B_SIGNED=0:B_WIDTH=9:Y_WIDTH=9:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:A_SIGNED=0:A_WIDTH=9:B_SIGNED=0:B_WIDTH=9:Y_WIDTH=9:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$add:A_SIGNED=0:A_WIDTH=10:B_SIGNED=0:B_WIDTH=10:Y_WIDTH=10:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:A_SIGNED=0:A_WIDTH=10:B_SIGNED=0:B_WIDTH=10:Y_WIDTH=10:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:A_SIGNED=0:A_WIDTH=10:B_SIGNED=0:B_WIDTH=10:Y_WIDTH=10:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $reduce_bool.
Running "alumacc" on wrapper $extern:wrap:$gt:A_SIGNED=0:A_WIDTH=8:B_SIGNED=0:B_WIDTH=8:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$gt:A_SIGNED=0:A_WIDTH=8:B_SIGNED=0:B_WIDTH=8:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$gt:A_SIGNED=0:A_WIDTH=8:B_SIGNED=0:B_WIDTH=8:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$gt:A_SIGNED=0:A_WIDTH=4:B_SIGNED=0:B_WIDTH=4:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$gt:A_SIGNED=0:A_WIDTH=4:B_SIGNED=0:B_WIDTH=4:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$gt:A_SIGNED=0:A_WIDTH=4:B_SIGNED=0:B_WIDTH=4:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:A_SIGNED=0:A_WIDTH=8:B_SIGNED=0:B_WIDTH=8:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:A_SIGNED=0:A_WIDTH=8:B_SIGNED=0:B_WIDTH=8:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:A_SIGNED=0:A_WIDTH=8:B_SIGNED=0:B_WIDTH=8:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:A_SIGNED=0:A_WIDTH=4:B_SIGNED=0:B_WIDTH=4:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:A_SIGNED=0:A_WIDTH=4:B_SIGNED=0:B_WIDTH=4:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:A_SIGNED=0:A_WIDTH=4:B_SIGNED=0:B_WIDTH=4:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $reduce_and.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=8\B_WIDTH=8\Y_WIDTH=8 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=4\B_WIDTH=4\Y_WIDTH=4 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=9\B_WIDTH=9\Y_WIDTH=9 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=10\B_WIDTH=10\Y_WIDTH=10 for cells of type $alu.
Using extmapper maccmap for cells of type $macc.
  add { 5'00000 \drift_age } * 9'000000011 (9x9 bits, unsigned)
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_lcu\WIDTH=8 for cells of type $lcu.
Using extmapper simplemap for cells of type $xor.
Using template $paramod\_90_lcu\WIDTH=4 for cells of type $lcu.
Using template $paramod\_90_lcu\WIDTH=10 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=9 for cells of type $fa.
Using template $paramod\_90_lcu\WIDTH=9 for cells of type $lcu.
No more expansions possible.
<suppressed ~1268 debug messages>

12. Executing OPT pass (performing simple optimizations).

12.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module aimc_error_budget_governor.
<suppressed ~814 debug messages>
Optimizing module aimc_scheduler_governor.
<suppressed ~89 debug messages>
Optimizing module aimc_tile_service_scheduler.
<suppressed ~30 debug messages>

12.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aimc_error_budget_governor'.
<suppressed ~207 debug messages>
Finding identical cells in module `\aimc_scheduler_governor'.
<suppressed ~60 debug messages>
Finding identical cells in module `\aimc_tile_service_scheduler'.
<suppressed ~18 debug messages>
Removed a total of 95 cells.

12.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aimc_error_budget_governor..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \aimc_scheduler_governor..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \aimc_tile_service_scheduler..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

12.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aimc_error_budget_governor.
  Optimizing cells in module \aimc_scheduler_governor.
  Optimizing cells in module \aimc_tile_service_scheduler.
Performed a total of 0 changes.

12.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aimc_error_budget_governor'.
Finding identical cells in module `\aimc_scheduler_governor'.
Finding identical cells in module `\aimc_tile_service_scheduler'.
Removed a total of 0 cells.

12.6. Executing OPT_RMDFF pass (remove dff with constant values).

12.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aimc_error_budget_governor..
Finding unused cells or wires in module \aimc_scheduler_governor..
Finding unused cells or wires in module \aimc_tile_service_scheduler..
Removed 113 unused cells and 643 unused wires.
<suppressed ~116 debug messages>

12.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module aimc_error_budget_governor.
Optimizing module aimc_scheduler_governor.
Optimizing module aimc_tile_service_scheduler.

12.9. Rerunning OPT passes. (Maybe there is more to do..)

12.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aimc_error_budget_governor..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \aimc_scheduler_governor..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \aimc_tile_service_scheduler..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

12.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aimc_error_budget_governor.
  Optimizing cells in module \aimc_scheduler_governor.
  Optimizing cells in module \aimc_tile_service_scheduler.
Performed a total of 0 changes.

12.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aimc_error_budget_governor'.
Finding identical cells in module `\aimc_scheduler_governor'.
Finding identical cells in module `\aimc_tile_service_scheduler'.
Removed a total of 0 cells.

12.13. Executing OPT_RMDFF pass (remove dff with constant values).

12.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aimc_error_budget_governor..
Finding unused cells or wires in module \aimc_scheduler_governor..
Finding unused cells or wires in module \aimc_tile_service_scheduler..

12.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module aimc_error_budget_governor.
Optimizing module aimc_scheduler_governor.
Optimizing module aimc_tile_service_scheduler.

12.16. Finished OPT passes. (There is nothing left to do.)

13. Printing statistics.

=== aimc_error_budget_governor ===

   Number of wires:                181
   Number of wire bits:            589
   Number of public wires:          15
   Number of public wire bits:      89
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                357
     $_AND_                        133
     $_MUX_                         78
     $_NOT_                         12
     $_OR_                          61
     $_XOR_                         73

=== aimc_scheduler_governor ===

   Number of wires:                 75
   Number of wire bits:            203
   Number of public wires:          23
   Number of public wire bits:      84
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 92
     $_MUX_                         49
     $_NOT_                          7
     $_OR_                          26
     $_XOR_                          8
     aimc_error_budget_governor      1
     aimc_tile_service_scheduler      1

=== aimc_tile_service_scheduler ===

   Number of wires:                124
   Number of wire bits:            204
   Number of public wires:          31
   Number of public wire bits:      55
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                154
     $_AND_                         22
     $_MUX_                         58
     $_NOT_                         30
     $_OR_                          34
     $_XOR_                         10

=== design hierarchy ===

   aimc_scheduler_governor           1
     aimc_error_budget_governor      1
     aimc_tile_service_scheduler      1

   Number of wires:                380
   Number of wire bits:            996
   Number of public wires:          69
   Number of public wire bits:     228
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                601
     $_AND_                        155
     $_MUX_                        185
     $_NOT_                         49
     $_OR_                         121
     $_XOR_                         91

